I am main thread (0)...
I am READ thread 97 (0)
  [97 READ 0] resource = 0
I am WRITE thread 4 (0)
I am READ thread 100 (0)
  ** [97 READ 0] returns from t_yield()
I am READ thread 97 (1)
  [4 WRITE 0] resource = 49
  [100 READ 0] resource = 49
I am WRITE thread 4 (1)
  ** [100 READ 0] returns from t_yield()
I am READ thread 100 (1)
  [97 READ 1] resource = 49
  ** [97 READ 1] returns from t_yield()
I am READ thread 97 (2)
  [4 WRITE 1] resource = 21
  [100 READ 1] resource = 21
I am WRITE thread 4 (2)
  ** [100 READ 1] returns from t_yield()
I am READ thread 100 (2)
  [97 READ 2] resource = 21
  ** [97 READ 2] returns from t_yield()
I am READ thread 97 (3)
  [4 WRITE 2] resource = 62
  [100 READ 2] resource = 62
I am WRITE thread 4 (3)
  ** [100 READ 2] returns from t_yield()
I am READ thread 100 (3)
  [97 READ 3] resource = 62
  ** [97 READ 3] returns from t_yield()
I am READ thread 97 (4)
  [4 WRITE 3] resource = 27
  [100 READ 3] resource = 27
I am WRITE thread 4 (4)
  ** [100 READ 3] returns from t_yield()
I am READ thread 100 (4)
  [97 READ 4] resource = 27
  ** [97 READ 4] returns from t_yield()
I am READ thread 97 (5)
  [4 WRITE 4] resource = 90
  [100 READ 4] resource = 90
I am WRITE thread 4 (5)
  ** [100 READ 4] returns from t_yield()
I am READ thread 100 (5)
  [97 READ 5] resource = 90
  ** [97 READ 5] returns from t_yield()
I am READ thread 97 (6)
  [4 WRITE 5] resource = 59
  [100 READ 5] resource = 59
I am WRITE thread 4 (6)
  ** [100 READ 5] returns from t_yield()
I am READ thread 100 (6)
  [97 READ 6] resource = 59
  ** [97 READ 6] returns from t_yield()
I am READ thread 97 (7)
  [4 WRITE 6] resource = 63
  [100 READ 6] resource = 63
I am WRITE thread 4 (7)
  ** [100 READ 6] returns from t_yield()
I am READ thread 100 (7)
  [97 READ 7] resource = 63
  ** [97 READ 7] returns from t_yield()
I am READ thread 97 (8)
  [4 WRITE 7] resource = 26
  [100 READ 7] resource = 26
I am WRITE thread 4 (8)
  ** [100 READ 7] returns from t_yield()
I am READ thread 100 (8)
  [97 READ 8] resource = 26
  ** [97 READ 8] returns from t_yield()
I am READ thread 97 (9)
  [4 WRITE 8] resource = 40
  [100 READ 8] resource = 40
I am WRITE thread 4 (9)
  ** [100 READ 8] returns from t_yield()
I am READ thread 100 (9)
  [97 READ 9] resource = 40
  ** [97 READ 9] returns from t_yield()
I am READ thread 97 (10)
  [4 WRITE 9] resource = 26
  [100 READ 9] resource = 26
I am WRITE thread 4 (10)
  ** [100 READ 9] returns from t_yield()
I am READ thread 100 (10)
  [97 READ 10] resource = 26
  ** [97 READ 10] returns from t_yield()
I am READ thread 97 (11)
  [4 WRITE 10] resource = 72
  [100 READ 10] resource = 72
I am WRITE thread 4 (11)
  ** [100 READ 10] returns from t_yield()
I am READ thread 100 (11)
  [97 READ 11] resource = 72
  ** [97 READ 11] returns from t_yield()
I am READ thread 97 (12)
  [4 WRITE 11] resource = 36
  [100 READ 11] resource = 36
I am WRITE thread 4 (12)
  ** [100 READ 11] returns from t_yield()
I am READ thread 100 (12)
  [97 READ 12] resource = 36
  ** [97 READ 12] returns from t_yield()
I am READ thread 97 (13)
  [4 WRITE 12] resource = 11
  [100 READ 12] resource = 11
I am WRITE thread 4 (13)
  ** [100 READ 12] returns from t_yield()
I am READ thread 100 (13)
  [97 READ 13] resource = 11
  ** [97 READ 13] returns from t_yield()
I am READ thread 97 (14)
  [4 WRITE 13] resource = 68
  [100 READ 13] resource = 68
I am WRITE thread 4 (14)
  ** [100 READ 13] returns from t_yield()
I am READ thread 100 (14)
  [97 READ 14] resource = 68
  ** [97 READ 14] returns from t_yield()
I am READ thread 97 (15)
  [4 WRITE 14] resource = 67
  [100 READ 14] resource = 67
I am WRITE thread 4 (15)
  ** [100 READ 14] returns from t_yield()
I am READ thread 100 (15)
  [97 READ 15] resource = 67
  ** [97 READ 15] returns from t_yield()
I am READ thread 97 (16)
  [4 WRITE 15] resource = 29
  [100 READ 15] resource = 29
I am WRITE thread 4 (16)
  ** [100 READ 15] returns from t_yield()
I am READ thread 100 (16)
  [97 READ 16] resource = 29
  ** [97 READ 16] returns from t_yield()
I am READ thread 97 (17)
  [4 WRITE 16] resource = 82
  [100 READ 16] resource = 82
I am WRITE thread 4 (17)
  ** [100 READ 16] returns from t_yield()
I am READ thread 100 (17)
  [97 READ 17] resource = 82
  ** [97 READ 17] returns from t_yield()
I am READ thread 97 (18)
  [4 WRITE 17] resource = 30
  [100 READ 17] resource = 30
I am WRITE thread 4 (18)
  ** [100 READ 17] returns from t_yield()
I am READ thread 100 (18)
  [97 READ 18] resource = 30
  ** [97 READ 18] returns from t_yield()
I am READ thread 97 (19)
